transaction_id,block_height,block_hash,prev_block_hash,transaction_type,timestamp,amount,user,email,notes,voucher_code,zakat_type_id,zakat_type_name,recipient_id,disbursement_type,signatures
tx90f92f3a,1,110aae1195aca26f0174f2236cea640f21024d108d5a5d98a81d89dc185d41f7,aeebad4a796fcc2e15dc4c6061b45ed9b373f26adfc798ca7d2d8cc58182718e,IN,2025-04-09 10:38:22,150.0,Siti,,,f513327e-c187-4a55-86d4-6bf101b19e3e,1,Zakat Pendapatan,,,"{""validator_1"": ""1467069e886ab72c"", ""validator_2"": ""89760f326d94c2d1"", ""timestamp"": ""2025-04-09T10:38:22.350562""}"
tx333e69bc,3,fc13f280e77104f974b8f326a36d723b326499c3a0c348f887c75bddbb4ad339,918bd880baa9cdf8ac3c5e2aa2208eb254a75e6c5919d2c9d8c8556144f6c49c,IN,2025-04-09 10:41:42,500.0,Kira,,,ab159964-5841-449a-a714-f664e4c68c1d,3,Zakat Simpanan,,,"{""validator_1"": ""03326f43e4fb8da4"", ""validator_2"": ""1ac9e574e2d10460"", ""timestamp"": ""2025-04-09T10:41:42.058778""}"
txe645a45e,4,ad5309c75eab2478613984b5d60861e6d0a01039c9b4609c79e965f908a4cfcf,fc13f280e77104f974b8f326a36d723b326499c3a0c348f887c75bddbb4ad339,IN,2025-04-09 10:41:50,120.0,Zara,,,fb6b5d71-8e84-4742-9c65-daf24c0085ab,2,Zakat Perniagaan,,,"{""validator_1"": ""c147ac634d901e15"", ""validator_2"": ""a3d595de239e1708"", ""timestamp"": ""2025-04-09T10:41:50.975233""}"
tx2192c1a1,5,6b40f12f5d6c62e5b5616726943ca758505a1884f5673c503a6bf7764f6c7f32,ad5309c75eab2478613984b5d60861e6d0a01039c9b4609c79e965f908a4cfcf,IN,2025-04-09 10:42:00,250.0,Jiba,,,6c466424-e80e-4661-aaaf-783765393d91,3,Zakat Simpanan,,,"{""validator_1"": ""7e04d1bd5d2e3d72"", ""validator_2"": ""b57cf22c96ea3678"", ""timestamp"": ""2025-04-09T10:42:00.524235""}"
tx897e29a3,6,6c0cfc0c368ebd5651157b45eecae7fe695c0c50a19cd9b0576641403582ef2b,6b40f12f5d6c62e5b5616726943ca758505a1884f5673c503a6bf7764f6c7f32,OUT,2025-04-09 11:16:37,498.0,Recipient 1 (Fakir),,AI Disbursement to Fakir,ab159964-5841-449a-a714-f664e4c68c1d,1,Zakat Pendapatan,RCP001,AI,"{""validator_1"": ""14836efc60b5ee12"", ""validator_2"": ""3d8e83b2474d2977"", ""timestamp"": ""2025-04-09T11:16:37.417497""}"
tx37cb447d,7,20364c8e93452a7039f98fa06f5481a105b3b66c936d1f249acf3a59896216c0,6c0cfc0c368ebd5651157b45eecae7fe695c0c50a19cd9b0576641403582ef2b,IN,2025-04-09 11:42:48,500.0,Ali Bin Abu,[email],,08aeb973-50b7-4ec0-8c82-787f4b8444ab,2,Zakat Perniagaan,,,"{""validator_1"": ""8202a1715fc9ffb6"", ""validator_2"": ""7e10e5f3dd71e71e"", ""timestamp"": ""2025-04-09T11:42:48.859857""}"
txaea3cd17,8,1d1c05cf29075cffcc3ffbb06a2034fd5bbdc8ae6488e3e1a668af2cf55c4a7d,20364c8e93452a7039f98fa06f5481a105b3b66c936d1f249acf3a59896216c0,OUT,2025-04-09 11:43:12,498.0,Recipient 1 (Fakir),,AI Disbursement to Fakir,08aeb973-50b7-4ec0-8c82-787f4b8444ab,1,Zakat Pendapatan,RCP001,AI,"{""validator_1"": ""121749b73ae95881"", ""validator_2"": ""8cdeae12558c96e0"", ""timestamp"": ""2025-04-09T11:43:12.502822""}"
txaba7f604,9,e031d5fa627e41f39004148a781dc6a8eab4fa034324a7e0db02ead2b2be702e,1d1c05cf29075cffcc3ffbb06a2034fd5bbdc8ae6488e3e1a668af2cf55c4a7d,IN,2025-04-09 11:44:02,1020.0,,,,d4294503-10ed-4fa5-afa6-49e6044abcaf,1,Zakat Pendapatan,,,"{""validator_1"": ""25afed9199262fa6"", ""validator_2"": ""6afd1a389991f11e"", ""timestamp"": ""2025-04-09T11:44:02.547942""}"
txe37cc4ad,10,1e9d5ea290460c0e916c5d0d8bfb8eddb2a7b9f98b03b0d27bc8000450d051f0,e031d5fa627e41f39004148a781dc6a8eab4fa034324a7e0db02ead2b2be702e,OUT,2025-04-09 11:44:22,807.0,Recipient 2 (Miskin),,AI Disbursement to Miskin,d4294503-10ed-4fa5-afa6-49e6044abcaf,1,Zakat Pendapatan,RCP002,AI,"{""validator_1"": ""80a38e388c45ee75"", ""validator_2"": ""a037e77c797eca83"", ""timestamp"": ""2025-04-09T11:44:22.697640""}"
tx3a91b0c4,11,997d18b71a28a465a0d082ec419bd764b2dab69435b3c5142da284e6911486ab,1e9d5ea290460c0e916c5d0d8bfb8eddb2a7b9f98b03b0d27bc8000450d051f0,IN,2025-04-09 11:46:51,3000.0,Bubu,[email],,35d1f5be-0a35-487b-a545-5a532b746ec7,2,Zakat Perniagaan,,,"{""validator_1"": ""841905f3926f0644"", ""validator_2"": ""5451fe925c8001c0"", ""timestamp"": ""2025-04-09T11:46:51.055641""}"
txb6a2c1d4,12,4adb23989a0289b26680f16ac089e63c3551e94f80ef1759dfbb122befb8af23,997d18b71a28a465a0d082ec419bd764b2dab69435b3c5142da284e6911486ab,IN,2025-04-09 11:47:02,3400.0,Aji,,,4d584faf-2860-43a5-8be4-b745327e1290,2,Zakat Perniagaan,,,"{""validator_1"": ""cbc228e43234c072"", ""validator_2"": ""eabf408bf1bd21f6"", ""timestamp"": ""2025-04-09T11:47:02.824759""}"
tx4e0be208,13,59a17e3174d5ebbf2eee1e7b6b4082c4b0a708dc8506d2527c3eba17296b7de1,4adb23989a0289b26680f16ac089e63c3551e94f80ef1759dfbb122befb8af23,IN,2025-04-09 11:47:22,2000.0,Orang Kaya,,,08dddba6-1901-42dd-a694-e1d1b37fa5fa,3,Zakat Simpanan,,,"{""validator_1"": ""fdd00207084bf019"", ""validator_2"": ""ae6a67c7f9131656"", ""timestamp"": ""2025-04-09T11:47:22.116747""}"
txddbe841b,14,45d6281e02fe60137000f17559a7568b97073b8f6a379b55df5588a7e9a59696,59a17e3174d5ebbf2eee1e7b6b4082c4b0a708dc8506d2527c3eba17296b7de1,OUT,2025-04-09 11:47:44,1153.5,Recipient 1 (Fakir),,AI Disbursement to Fakir,35d1f5be-0a35-487b-a545-5a532b746ec7,1,Zakat Pendapatan,RCP001,AI,"{""validator_1"": ""caa0755f51fdbd90"", ""validator_2"": ""82b2315e27c645ba"", ""timestamp"": ""2025-04-09T11:47:44.814321""}"
tx31e7d5f9,15,1835a5f32c614a15ff84a8c22b2f27d142f216cfffd5892fff31277df59ad229,45d6281e02fe60137000f17559a7568b97073b8f6a379b55df5588a7e9a59696,OUT,2025-04-09 11:47:44,807.0,Recipient 2 (Miskin),,AI Disbursement to Miskin,35d1f5be-0a35-487b-a545-5a532b746ec7,1,Zakat Pendapatan,RCP002,AI,"{""validator_1"": ""a1c6356d2167691a"", ""validator_2"": ""8c109255095ad853"", ""timestamp"": ""2025-04-09T11:47:44.816751""}"
tx9ab3497b,16,6d203c7491e834181a29d84ce1924a401bec5979333d4456ebf51f774eedab0d,1835a5f32c614a15ff84a8c22b2f27d142f216cfffd5892fff31277df59ad229,OUT,2025-04-09 11:47:44,498.0,Recipient 3 (Riqab),,AI Disbursement to Riqab,35d1f5be-0a35-487b-a545-5a532b746ec7,1,Zakat Pendapatan,RCP003,AI,"{""validator_1"": ""2c9e6a9fee59bec6"", ""validator_2"": ""0d7ae00649950837"", ""timestamp"": ""2025-04-09T11:47:44.818186""}"
tx61273baa,17,2961bfd9bee2aebd4616ff67755c1ded3934a47ca9c4390a7e475ef8bcfb7643,6d203c7491e834181a29d84ce1924a401bec5979333d4456ebf51f774eedab0d,OUT,2025-04-09 11:47:44,498.0,Recipient 3 (Riqab),,AI Disbursement to Riqab,35d1f5be-0a35-487b-a545-5a532b746ec7,1,Zakat Pendapatan,RCP003,AI_TNG,"{""validator_1"": ""b2445d76e0a8ea77"", ""validator_2"": ""8f1d6c824fe21ed4"", ""timestamp"": ""2025-04-09T11:47:44.821183""}"
tx82642c42,18,ee846898328ed3122fe195dedc24547cbc43ae1b167da16810f27af4858a7212,2961bfd9bee2aebd4616ff67755c1ded3934a47ca9c4390a7e475ef8bcfb7643,OUT,2025-04-09 11:49:08,1153.5,Recipient 1 (Fakir),,AI Disbursement to Fakir,4d584faf-2860-43a5-8be4-b745327e1290,1,Zakat Pendapatan,RCP001,AI,"{""validator_1"": ""a80b8d2867c5c2cc"", ""validator_2"": ""5993a47164d6469b"", ""timestamp"": ""2025-04-09T11:49:08.334495""}"
tx482ebccb,19,7da2daa1c2bcb356058a8ab0cca049ef90af524b94eabec123e05fadecd3677f,ee846898328ed3122fe195dedc24547cbc43ae1b167da16810f27af4858a7212,OUT,2025-04-09 11:49:08,807.0,Recipient 2 (Miskin),,AI Disbursement to Miskin,4d584faf-2860-43a5-8be4-b745327e1290,1,Zakat Pendapatan,RCP002,AI,"{""validator_1"": ""609f54f4febc917b"", ""validator_2"": ""79b02493d09cc2d3"", ""timestamp"": ""2025-04-09T11:49:08.336889""}"
tx48ee7889,20,0e542d871d3f8f683ae883dd8edf993e5d69d92478e488956b75be21762f748b,7da2daa1c2bcb356058a8ab0cca049ef90af524b94eabec123e05fadecd3677f,OUT,2025-04-09 11:49:08,498.0,Recipient 3 (Riqab),,AI Disbursement to Riqab,4d584faf-2860-43a5-8be4-b745327e1290,1,Zakat Pendapatan,RCP003,AI,"{""validator_1"": ""c78e9e6d8d82cc7d"", ""validator_2"": ""975462737a4067e4"", ""timestamp"": ""2025-04-09T11:49:08.338693""}"
tx0d82e777,21,afad3a9df333da049d0a570fb409d547f141ae5376a883dc5edfdc958ab50380,0e542d871d3f8f683ae883dd8edf993e5d69d92478e488956b75be21762f748b,OUT,2025-04-09 11:49:08,807.0,Recipient 2 (Miskin),,AI Disbursement to Miskin,4d584faf-2860-43a5-8be4-b745327e1290,1,Zakat Pendapatan,RCP002,AI_TNG,"{""validator_1"": ""214f437e129a28ed"", ""validator_2"": ""35767422abb546dc"", ""timestamp"": ""2025-04-09T11:49:08.341486""}"
txa1535ed1,22,f48713e9b9f77805c64e8d12cee4f17a3d3162b7f28fddaf54b950e45195fc02,afad3a9df333da049d0a570fb409d547f141ae5376a883dc5edfdc958ab50380,IN,2025-04-09 11:51:52,5000.0,Ani,,,5a396ebc-41d5-45c5-9d5b-9b49cad75415,1,Zakat Pendapatan,,,"{""validator_1"": ""efe78e813f494f8b"", ""validator_2"": ""ce2911e05e41a900"", ""timestamp"": ""2025-04-09T11:51:52.106239""}"
tx7e72bb3a,23,fd210e8f785bbb0f89be6f3e31b545898db21a2c05e7c0409bafb8e638975dd0,f48713e9b9f77805c64e8d12cee4f17a3d3162b7f28fddaf54b950e45195fc02,OUT,2025-04-09 12:55:59,1500.0,Recipient 8 (Fakir),,AI Disbursement to Fakir,08dddba6-1901-42dd-a694-e1d1b37fa5fa,1,Zakat Pendapatan,RCP008,AI,"{""validator_1"": ""78f24e547e3e210d"", ""validator_2"": ""8237805664b88a90"", ""timestamp"": ""2025-04-09T12:55:59.075228""}"
tx7b95131b,24,57dd7e45a0dcfe09d58c8ef61632ef5f7f0113946673346e2edfee517290c1be,fd210e8f785bbb0f89be6f3e31b545898db21a2c05e7c0409bafb8e638975dd0,OUT,2025-04-09 12:55:59,1500.0,Recipient 9 (Miskin),,AI Disbursement to Miskin,5a396ebc-41d5-45c5-9d5b-9b49cad75415,1,Zakat Pendapatan,RCP009,AI,"{""validator_1"": ""20226a11850f53de"", ""validator_2"": ""6836c4316ddcb093"", ""timestamp"": ""2025-04-09T12:55:59.078290""}"
tx7b876b8a,25,e8d8faa21c93e69d3870040793de9bfe6b2fa5e3a4e0d3eaa9036e23cd66dc93,57dd7e45a0dcfe09d58c8ef61632ef5f7f0113946673346e2edfee517290c1be,OUT,2025-04-09 12:55:59,1500.0,Recipient 10 (Riqab),,AI Disbursement to Riqab,5a396ebc-41d5-45c5-9d5b-9b49cad75415,1,Zakat Pendapatan,RCP010,AI,"{""validator_1"": ""8af2f167aba362d0"", ""validator_2"": ""4dd8db9693c5a720"", ""timestamp"": ""2025-04-09T12:55:59.080299""}"
txa7908237,26,043aca946c5e09771f43e5643553c34c0dbb26319d6bec4272168600ec706f65,e8d8faa21c93e69d3870040793de9bfe6b2fa5e3a4e0d3eaa9036e23cd66dc93,OUT,2025-04-09 12:55:59,1153.5,Recipient 1 (Fakir),,AI Disbursement to Fakir,5a396ebc-41d5-45c5-9d5b-9b49cad75415,1,Zakat Pendapatan,RCP001,AI,"{""validator_1"": ""e10e0eb90e56bd61"", ""validator_2"": ""d2e519d8ad0faf19"", ""timestamp"": ""2025-04-09T12:55:59.081539""}"
txf2248726,27,35dbdfcf39477ecaf861fffa3a114f808d30f79f9a609ace011c422c07caba60,043aca946c5e09771f43e5643553c34c0dbb26319d6bec4272168600ec706f65,OUT,2025-04-09 12:55:59,678.5,Recipient 4 (Gharimin),,AI Disbursement to Gharimin,5a396ebc-41d5-45c5-9d5b-9b49cad75415,1,Zakat Pendapatan,RCP004,AI,"{""validator_1"": ""8423b5793d9dd0e0"", ""validator_2"": ""7d1aeedd8450d463"", ""timestamp"": ""2025-04-09T12:55:59.082806""}"
txc42307b8,28,0cd1401c3602a68882526042c6cc5ee183c4713e96ca1cb6d5ab054a2e3861e9,35dbdfcf39477ecaf861fffa3a114f808d30f79f9a609ace011c422c07caba60,OUT,2025-04-09 12:56:03,498.0,Recipient 3 (Riqab),,AI Disbursement to Riqab,08dddba6-1901-42dd-a694-e1d1b37fa5fa,1,Zakat Pendapatan,RCP003,AI,"{""validator_1"": ""1f3a6d8f9fc6a242"", ""validator_2"": ""7d5850d6ca1b4c65"", ""timestamp"": ""2025-04-09T12:56:03.513490""}"
tx0f07388d,29,fee8ff92c67bf2ce361d933716093d4a20179d7802d6708358433b6b7fb5bf26,0cd1401c3602a68882526042c6cc5ee183c4713e96ca1cb6d5ab054a2e3861e9,IN,2025-04-19 11:54:28,50.0,Ali,,,b1bc9fd4-1c5a-475b-9a54-0d135800608e,2,Zakat Perniagaan,,,"{""validator_1"": ""26bdede7e5ca709a"", ""validator_2"": ""f76ca812eda6ebc7"", ""timestamp"": ""2025-04-19T11:54:28.051540""}"
tx5a44cead,30,255469ec04f71f3e9249c906d4d8aff6208a055cad344fd1a5728fe407da490e,fee8ff92c67bf2ce361d933716093d4a20179d7802d6708358433b6b7fb5bf26,IN,2025-04-19 12:14:47,6000.0,Nadirah,,,2586717a-ffa3-430c-8791-51b7eb359dc9,3,Zakat Simpanan,,,"{""validator_1"": ""c725e81a2bf7c09d"", ""validator_2"": ""49052224fdadf1d6"", ""timestamp"": ""2025-04-19T12:14:47.184816""}"
txbd215c95,31,4b6f6c3871a16aa7bc8bc5a28717e0907676dde149507942b07407bb0db1a691,255469ec04f71f3e9249c906d4d8aff6208a055cad344fd1a5728fe407da490e,OUT,2025-04-19 13:07:41,1153.5,Recipient 1 (Fakir),,AI Disbursement to Fakir,2586717a-ffa3-430c-8791-51b7eb359dc9,1,Zakat Pendapatan,RCP001,AI,"{""validator_1"": ""06ccc74f4f111e37"", ""validator_2"": ""43ac8b58c64fe4ab"", ""timestamp"": ""2025-04-19T13:07:41.398349""}"
txf4fdeab2,32,b321f53e2cd8c6b1032025f45e4bae7c6c0947281e2914637a96bd48854cd1b2,4b6f6c3871a16aa7bc8bc5a28717e0907676dde149507942b07407bb0db1a691,OUT,2025-04-19 13:07:41,1153.5,Recipient 8 (Fakir),,AI Disbursement to Fakir,2586717a-ffa3-430c-8791-51b7eb359dc9,1,Zakat Pendapatan,RCP008,AI,"{""validator_1"": ""9389b41a3131ef7d"", ""validator_2"": ""0f451fb54838b912"", ""timestamp"": ""2025-04-19T13:07:41.400937""}"
tx73f1477e,33,5cb774261ef5e72f936ff922d7bebf15924160a964a857431afea5a6b188ca01,b321f53e2cd8c6b1032025f45e4bae7c6c0947281e2914637a96bd48854cd1b2,OUT,2025-04-19 13:07:41,1125.0,Recipient 11 (Gharimin),,AI Disbursement to Gharimin,2586717a-ffa3-430c-8791-51b7eb359dc9,1,Zakat Pendapatan,RCP011,AI,"{""validator_1"": ""329b5218cf018aa1"", ""validator_2"": ""ea9ebd31c0031b2c"", ""timestamp"": ""2025-04-19T13:07:41.402177""}"
tx8d0ea2fd,34,e27ecd917f831452a6d62056df2123401302a7531537ae7219392c5d08eae93c,5cb774261ef5e72f936ff922d7bebf15924160a964a857431afea5a6b188ca01,OUT,2025-04-19 13:07:41,807.0,Recipient 2 (Miskin),,AI Disbursement to Miskin,2586717a-ffa3-430c-8791-51b7eb359dc9,1,Zakat Pendapatan,RCP002,AI,"{""validator_1"": ""361a8a6fdfece5f6"", ""validator_2"": ""905f957dbd39ccfc"", ""timestamp"": ""2025-04-19T13:07:41.403659""}"
txf28ee2d4,35,4c580f91f625eea3cdb0df2dcc8acbd7052f5d6fcb92ef244846e542fb20f163,e27ecd917f831452a6d62056df2123401302a7531537ae7219392c5d08eae93c,OUT,2025-04-19 13:07:41,807.0,Recipient 9 (Miskin),,AI Disbursement to Miskin,2586717a-ffa3-430c-8791-51b7eb359dc9,1,Zakat Pendapatan,RCP009,AI,"{""validator_1"": ""ea6b12f8d6c3c99f"", ""validator_2"": ""312a1a04720299c6"", ""timestamp"": ""2025-04-19T13:07:41.404869""}"
txbc79a188,36,29e90a9aa13ed549696888448e0103eb493a324a5f137d704f51ef2cbd450259,4c580f91f625eea3cdb0df2dcc8acbd7052f5d6fcb92ef244846e542fb20f163,OUT,2025-04-19 13:07:41,630.0,Recipient 6 (Amil),,AI Disbursement to Amil,2586717a-ffa3-430c-8791-51b7eb359dc9,1,Zakat Pendapatan,RCP006,AI,"{""validator_1"": ""8222ebfb628bfde8"", ""validator_2"": ""b96986fb47f1a29e"", ""timestamp"": ""2025-04-19T13:07:41.406138""}"
txa1350624,37,79b98f966cde98cbdd9781fc219b590e6f1f726e743ab0ac22d629ef24d37a32,29e90a9aa13ed549696888448e0103eb493a324a5f137d704f51ef2cbd450259,OUT,2025-04-19 13:07:41,32.0,Recipient 13 (Amil),,AI Disbursement to Amil,f513327e-c187-4a55-86d4-6bf101b19e3e,1,Zakat Pendapatan,RCP013,AI,"{""validator_1"": ""7b80e1f4da6c3ad1"", ""validator_2"": ""1e73cf6329a0f8cb"", ""timestamp"": ""2025-04-19T13:07:41.407430""}"
txab49ffaa,38,962097a3fe0d59bf1d028d97a532c447a6e28794b877db743cc2aefe1cf63389,79b98f966cde98cbdd9781fc219b590e6f1f726e743ab0ac22d629ef24d37a32,OUT,2025-04-19 13:07:41,32.0,Recipient 13 (Amil),,AI Disbursement to Amil,d4294503-10ed-4fa5-afa6-49e6044abcaf,1,Zakat Pendapatan,RCP013,AI_TNG,"{""validator_1"": ""a6b864253522209f"", ""validator_2"": ""40591cf3614d5d4e"", ""timestamp"": ""2025-04-19T13:07:41.414040""}"
tx9c44c61a,39,0a75e9dc1c83294d56fc47768d50d97cd563d65f0492e560970bbc1ab24ee3eb,962097a3fe0d59bf1d028d97a532c447a6e28794b877db743cc2aefe1cf63389,OUT,2025-04-19 12:09:33,200.0,RCP001,,Disburse it,,2,,RCP001,,"{""validator_1"": ""c8f451aeae7a0417"", ""validator_2"": ""68865bc782d099b9"", ""timestamp"": ""2025-04-19T13:30:54.617613""}"
tx83ec9301,40,943aee3a41eaa7c0ea2fd79441e4254ec6dad851014f3dd0f65ea951e76b14bb,0a75e9dc1c83294d56fc47768d50d97cd563d65f0492e560970bbc1ab24ee3eb,IN,2025-04-19 13:34:20,20.0,,,,78d939bc-fbe7-45b8-9619-12b41084dcdc,2,Zakat Perniagaan,,,"{""validator_1"": ""34c8b0ce4ef53230"", ""validator_2"": ""7e567b1d48b0d1c1"", ""timestamp"": ""2025-04-19T13:34:20.439706""}"
txf46937e9,41,deea9caa76db97f48916813cbc102ece95e2722de8221dd4d42871f60aaea43c,943aee3a41eaa7c0ea2fd79441e4254ec6dad851014f3dd0f65ea951e76b14bb,IN,2025-04-19 13:35:34,500.0,,,,843def61-4909-4f71-9128-b6b3dbb7e0b4,2,Zakat Perniagaan,,,"{""validator_1"": ""e3021d62202b6ea5"", ""validator_2"": ""75e6a9c251ed0c36"", ""timestamp"": ""2025-04-19T13:35:34.693544""}"
txf9c64d03,42,6692af7e779865be0199be49a730b793b23ad0017a870e7b71fada83bddcb08f,deea9caa76db97f48916813cbc102ece95e2722de8221dd4d42871f60aaea43c,IN,2025-04-19 13:50:34,4000.0,,,,e182feac-f713-4779-9709-726b211f64ba,2,Zakat Perniagaan,,,"{""validator_1"": ""34a8dd6a4589302b"", ""validator_2"": ""1f032fdff6fcf172"", ""timestamp"": ""2025-04-19T13:50:34.455425""}"
tx9f22a086,43,4d41e9beb46fc73cbebe56918e013c139ea81af6738ddb1467f1d57eff5825b3,6692af7e779865be0199be49a730b793b23ad0017a870e7b71fada83bddcb08f,IN,2025-04-19 16:23:24,200.0,,,,083e445c-8508-4180-aea1-79f8eaf053c6,2,Zakat Perniagaan,,,"{""validator_1"": ""1c661c3db17e1531"", ""validator_2"": ""eca463c119a556f1"", ""timestamp"": ""2025-04-19T16:23:24.311113""}"
tx62635d37,44,41d50678d034dee5ead88166a7e56c2cab975e11b858ddf9b7daf17d0eaafddd,4d41e9beb46fc73cbebe56918e013c139ea81af6738ddb1467f1d57eff5825b3,IN,2025-04-19 17:29:49,500.0,,,,7493b92e-f1be-4e10-b7fb-3c1b62937954,1,Zakat Harta,,,"{""validator_1"": ""983f62f4d5a911b9"", ""validator_2"": ""b27cd787b8d1b24e"", ""timestamp"": ""2025-04-19T17:29:49.204531""}"
